V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V | Compile              |   config_generators        = 
V | Compile              |   host                     = VSCode
V | Compile              |   num_custom_components    = 0
V | Compile              |   num_custom_extensions    = 0
V | Compile              |   num_partitioned_targets  = 0
V | Compile              |   num_secrets              = 0
V | Compile              |   num_targets              = 4
V | Compile              |   os_architecture          = X64
V | Compile              |   os_platform              = Linux
V | Compile              |   repo_branch              = main
V | Compile              |   repo_commit              = fec0c2
V | Compile              |   repo_provider            = GitHub
V | Compile              |   repo_url                 = 5408e1
V | Compile              |   target_current_partition = 1
V | Compile              |   target_duration          = 2
V | Compile              |   target_framework         = .NETCoreApp,Version=v7.0
V | Compile              |   target_name              = Compile
V | Compile              |   target_total_partitions  = 1
V | Compile              |   version_dotnet_sdk       = 7.0.202
V | Compile              |   version_nuke_common      = 6.3.0
V | Compile              |   version_nuke_global_tool = 6.3.0
V | Compile              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | Test                 | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Test                 | > /home/codespace/.dotnet/dotnet test /workspaces/Tomate/Tomate.sln --configuration Debug --no-build --no-restore
D | Test                 | Test run for /workspaces/Tomate/tests/Tomate.Tests/bin/Debug/net7.0/Tomate.Tests.dll (.NETCoreApp,Version=v7.0)
D | Test                 | Microsoft (R) Test Execution Command Line Tool Version 17.5.0 (x64)
D | Test                 | Copyright (c) Microsoft Corporation.  All rights reserved.
D | Test                 | 
D | Test                 | Starting test execution, please wait...
D | Test                 | A total of 1 test files matched the specified pattern.
D | Test                 | 
D | Test                 | Passed!  - Failed:     0, Passed:    77, Skipped:     0, Total:    77, Duration: 327 ms - Tomate.Tests.dll (net7.0)
V | Test                 | Telemetry.OnTargetSucceeded (0)
V | Test                 | Sending TargetSucceeded telemetry event ...
V | Test                 |   build_components         = 
V | Test                 |   build_type               = Project
V | Test                 |   compile_time             = 12
V | Test                 |   config_generators        = 
V | Test                 |   host                     = VSCode
V | Test                 |   num_custom_components    = 0
V | Test                 |   num_custom_extensions    = 0
V | Test                 |   num_partitioned_targets  = 0
V | Test                 |   num_secrets              = 0
V | Test                 |   num_targets              = 4
V | Test                 |   os_architecture          = X64
V | Test                 |   os_platform              = Linux
V | Test                 |   repo_branch              = main
V | Test                 |   repo_commit              = fec0c2
V | Test                 |   repo_provider            = GitHub
V | Test                 |   repo_url                 = 5408e1
V | Test                 |   target_current_partition = 1
V | Test                 |   target_duration          = 5
V | Test                 |   target_framework         = .NETCoreApp,Version=v7.0
V | Test                 |   target_name              = Test
V | Test                 |   target_total_partitions  = 1
V | Test                 |   version_dotnet_sdk       = 7.0.202
V | Test                 |   version_nuke_common      = 6.3.0
V | Test                 |   version_nuke_global_tool = 6.3.0
V | Test                 | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V |                      | UpdateNotification.OnBuildFinished (10)
V |                      | SerializeBuildServerState.OnBuildFinished (0)
V |                      | EventInvoker.OnBuildFinished (-3.4028235E+38)
